/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', True, False, 'left')
 -- right : 0.15
 -- None : 1.62
 -- left : -34.62

('left', 'green', True, True, None)
 -- forward : 0.90
 -- right : 0.93
 -- None : -2.67
 -- left : 1.97

('forward', 'red', False, False, 'right')
 -- forward : -9.45
 -- right : 0.45
 -- None : 2.33
 -- left : -39.62

('forward', 'green', True, True, 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, False, None)
 -- forward : -10.06
 -- right : 1.81
 -- None : 0.93
 -- left : -10.12

('forward', 'red', True, False, 'right')
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.58
 -- left : 0.00

('right', 'red', True, True, 'forward')
 -- forward : -19.80
 -- right : -10.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', True, True, None)
 -- forward : 0.52
 -- right : 2.26
 -- None : -4.30
 -- left : 0.47

('right', 'green', False, True, 'forward')
 -- forward : 0.44
 -- right : 1.36
 -- None : -2.72
 -- left : 0.00

('forward', 'green', False, True, None)
 -- forward : 2.07
 -- right : 0.75
 -- None : -5.33
 -- left : 1.06

('left', 'green', True, False, 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('forward', 'green', True, True, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.05

('right', 'red', True, False, 'right')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.96
 -- left : -20.42

('left', 'red', False, False, 'left')
 -- forward : -10.15
 -- right : 0.73
 -- None : 1.93
 -- left : -10.38

('right', 'green', True, False, 'left')
 -- forward : 0.75
 -- right : 1.48
 -- None : 0.99
 -- left : 0.92

('forward', 'red', False, True, 'left')
 -- forward : -20.16
 -- right : 0.00
 -- None : 2.47
 -- left : -30.18

('forward', 'red', False, True, None)
 -- forward : -38.81
 -- right : 1.39
 -- None : 1.67
 -- left : -37.84

('right', 'red', True, True, 'right')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, True, 'forward')
 -- forward : -20.49
 -- right : 0.95
 -- None : 2.16
 -- left : -30.49

('right', 'green', False, False, 'forward')
 -- forward : 0.64
 -- right : 1.53
 -- None : -5.48
 -- left : -19.78

('right', 'red', True, False, None)
 -- forward : -37.11
 -- right : -19.77
 -- None : 1.75
 -- left : -36.88

