/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', False, True, 'left')
 -- None : 1.97
 -- left : 0.00

('left', 'red', True, False, 'left')
 -- forward : 0.00
 -- right : -10.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, False, None)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', False, False, 'left')
 -- forward : -4.56
 -- right : 1.22
 -- None : 2.09
 -- left : -7.89

('left', 'red', False, False, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -7.07

('right', 'green', False, True, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', True, False, 'left')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, False, None)
 -- forward : -4.93
 -- right : 0.69
 -- None : 1.53
 -- left : -9.82

('forward', 'green', False, True, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, False, 'left')
 -- forward : 0.41
 -- right : 1.14
 -- None : 0.03
 -- left : 0.00

('forward', 'red', True, False, None)
 -- forward : -20.19
 -- right : -9.95
 -- None : 1.18
 -- left : -20.40

('right', 'red', False, False, 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, True, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('forward', 'green', False, True, None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, False, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, False, 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, False, 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -2.54
 -- left : -9.63

('left', 'red', False, True, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, True, None)
 -- forward : -30.51
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'green', False, True, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.61

